Class,Second_name,Generic_name,Dosage,Administration,Dosage_form,Frequency,Time_of_Use,Age
Adizem,SR,Diltiazem,120,oral,cap,2,nill,Adult
Adizem,SR,Diltiazem,90,oral,cap/tab,2,nill,Adult
Adizem,XL,Diltiazem,240,oral,cap/tab,1,nill,Adult
Adizem,XL,Diltiazem,300,oral,cap/tab,1,nill,Adult
Adizem,XL,Diltiazem,300,oral,cap/tab,1,nill,Elderly
Adizem,XL,Diltiazem,120,oral,cap/tab,1,nill,Elderly
Alprazolam,Besylate,same,0.25,oral,cap/tab,2,nill,Elderly
Alprazolam,bitartrate,same,0.25,oral,cap/tab,3,nill,Adult
Alprazolam,nill,same,0.5,oral,cap/tab,3,nill,Adult
Alprazolam,nill,same,1,oral,cap/tab,3,nill,Adult
Alprazolam,nill,same,0.25,oral,cap/tab,3,nill,Elderly
Amitriptyline,calcium,same,75,oral,cap/tab,1,nocte,Elderly
Amitriptyline,calcium,same,150,oral,cap/tab,1,nocte,Elderly
Amitriptyline,nill,same,5,oral,cap/tab,1,nocte,Adult
Amitriptyline,nill,same,10,oral,cap/tab,1,nocte,Adult
Amitriptyline,nill,same,30,oral,cap/tab,1,nocte,Adult
Amitriptyline,nill,same,50,oral,cap/tab,1,nocte,Adult
Amitriptyline,nill,same,75,oral,cap/tab,1,nocte,Adult
Amitriptyline,nill,same,150,oral,cap/tab,1,nocte,Adult
Amitriptyline,nill,same,200,oral,cap/tab,1,nocte,Adult
Amitriptyline,nill,same,30,oral,cap/tab,1,nocte,Elderly
Amitriptyline,sulphate,same,200,oral,cap/tab,1,nocte,Elderly
Amlodipine,nill,same,5,oral,cap/tab,1,nill,Adult
Amlodipine,nill,same,10,oral,cap/tab,1,nill,Adult
Amoxicillin,benzoate,same,125,oral,cap,2,nill,child I
Amoxicillin,hydrochloride,same,125,oral,cap,3,nill,child I
Amoxicillin,Insulin,same,250,oral,cap,2,nill,child III
Amoxicillin,lactate,same,500,oral,cap,3,nill,child IV
Amoxicillin,nill,same,125,oral,cap,2,nill,child II
Amoxicillin,nill,same,250,oral,cap,3,nill,child II
Amoxicillin,nill,same,500,oral,cap,3,nill,child III
